go_id	go_name	go_domain	tax_id	annotation_type	size	gene_ids	gene_symbols
GO:0044004	disruption by symbiont of host cell	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0044179	hemolysis in other organism	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0044237	cellular metabolic process	biological_process	195103	inferred	2	29571540|29572173	CPF_RS06580|CPF_RS03505
GO:0044238	primary metabolic process	biological_process	195103	inferred	4	29569999|29571540|29571762|29572173	CPF_RS14110|CPF_RS06580|CPF_RS05500|CPF_RS03505
GO:0044281	small molecule metabolic process	biological_process	195103	inferred	2	29571540|29572173	CPF_RS06580|CPF_RS03505
GO:0044364	disruption of cells of other organism	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0044403	symbiont process	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0044419	interspecies interaction between organisms	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0044764	multi-organism cellular process	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0045302	choloylglycine hydrolase activity	molecular_function	195103	inferred	2	29571540|29572173	CPF_RS06580|CPF_RS03505
GO:0051701	interaction with host	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0051704	multi-organism process	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0051715	cytolysis in other organism	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0051801	cytolysis in other organism involved in symbiotic interaction	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0051817	modification of morphology or physiology of other organism involved in symbiotic interaction	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0051818	disruption of cells of other organism involved in symbiotic interaction	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0051883	killing of cells in other organism involved in symbiotic interaction	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0052331	hemolysis in other organism involved in symbiotic interaction	biological_process	195103	inferred	1	29569865	CPF_RS00225
GO:0070011	peptidase activity, acting on L-amino acid peptides	molecular_function	195103	inferred	1	29569999	CPF_RS14110
GO:0071704	organic substance metabolic process	biological_process	195103	inferred	4	29569999|29571540|29571762|29572173	CPF_RS14110|CPF_RS06580|CPF_RS05500|CPF_RS03505
GO:0140096	catalytic activity, acting on a protein	molecular_function	195103	inferred	1	29569999	CPF_RS14110
GO:1901360	organic cyclic compound metabolic process	biological_process	195103	inferred	2	29571540|29572173	CPF_RS06580|CPF_RS03505
GO:1901564	organonitrogen compound metabolic process	biological_process	195103	inferred	1	29569999	CPF_RS14110
GO:1901615	organic hydroxy compound metabolic process	biological_process	195103	inferred	2	29571540|29572173	CPF_RS06580|CPF_RS03505
