go_id	go_name	go_domain	tax_id	annotation_type	size	gene_ids	gene_symbols
GO:0004758	serine C-palmitoyltransferase activity	molecular_function	227321	direct	1	2873150	ANIA_03728
GO:0004791	thioredoxin-disulfide reductase (NADPH) activity	molecular_function	227321	direct	1	2873005	ANIA_03581
GO:0004801	transaldolase activity	molecular_function	227321	direct	1	2876017	ANIA_00240
GO:0004834	tryptophan synthase activity	molecular_function	227321	direct	1	2870792	ANIA_06231
GO:0005052	peroxisome matrix targeting signal-1 binding	molecular_function	227321	direct	1	2875363	ANIA_10215
GO:0005053	peroxisome matrix targeting signal-2 binding	molecular_function	227321	direct	1	2876657	ANIA_00880
GO:0005253	monoatomic anion channel activity	molecular_function	227321	direct	1	2874617	ANIA_02251
GO:0005313	L-glutamate transmembrane transporter activity	molecular_function	227321	direct	1	2871126	ANIA_06118
GO:0005337	nucleoside transmembrane transporter activity	molecular_function	227321	direct	1	2871784	ANIA_05493
GO:0005358	high-affinity D-glucose:proton symporter activity	molecular_function	227321	direct	2	2868317|2870454	ANIA_08737|ANIA_06669
GO:0005469	succinate:fumarate antiporter activity	molecular_function	227321	direct	1	2869761	ANIA_07287
GO:0005515	protein binding	molecular_function	227321	direct	3	2871819|2873169|74896266	ANIA_05529|ANIA_03745|ANIA_10200
GO:0005525	GTP binding	molecular_function	227321	direct	2	2872716|2873265	ANIA_04915|ANIA_03842
GO:0005576	extracellular region	cellular_component	227321	direct	99	2867777|2868002|2868126|2868187|2868298|2868322|2868429|2868486|2868587|2869164|2869201|2869259|2869456|2869756|2869775|2869819|2869854|2869886|2869906|2869961|2870018|2870054|2870144|2870171|2870224|2870321|2870333|2870369|2870544|2870699|2870745|2870819|2870823|2870825|2870827|2871006|2871011|2871280|2871323|2871421|2871718|2871768|2872149|2872202|2872238|2872302|2872374|2872375|2872593|2872605|2872984|2873136|2873227|2873338|2873378|2873459|2873478|2873480|2873506|2873938|2873974|2873978|2874019|2874105|2874217|2874322|2874407|2874508|2874671|2874797|2874955|2874976|2875177|2875271|2875343|2875356|2875592|2875771|2875792|2876017|2876064|2876072|2876230|2876457|2876458|2876532|2876544|2876554|2876621|2876713|2876925|2877051|3684040|74896166|74896339|74896476|74896600|74896749|74896764	ANIA_09388|ANIA_09130|ANIA_08977|ANIA_09054|ANIA_08908|ANIA_08735|ANIA_08808|ANIA_08605|ANIA_08664|ANIA_08218|ANIA_08054|ANIA_08086|ANIA_07511|ANIA_07598|ANIA_07349|ANIA_07102|ANIA_07391|ANIA_07181|ANIA_07121|ANIA_07269|ANIA_07214|ANIA_07087|ANIA_07193|ANIA_07298|ANIA_06535|ANIA_06563|ANIA_06795|ANIA_06717|ANIA_06621|ANIA_05872|ANIA_10734|ANIA_05904|ANIA_05944|ANIA_05939|ANIA_05942|ANIA_06273|ANIA_06048|ANIA_06382|ANIA_06423|ANIA_05130|ANIA_05441|ANIA_05482|ANIA_10548|ANIA_04402|ANIA_04443|ANIA_04501|ANIA_04575|ANIA_04577|ANIA_04794|ANIA_04809|ANIA_03565|ANIA_03712|ANIA_03804|ANIA_03918|ANIA_03959|ANIA_04041|ANIA_04055|ANIA_04064|ANIA_04087|ANIA_02790|ANIA_03211|ANIA_02835|ANIA_02954|ANIA_10351|ANIA_02648|ANIA_02999|ANIA_02710|ANIA_03091|ANIA_01813|ANIA_02387|ANIA_02012|ANIA_01502|ANIA_02574|ANIA_02112|ANIA_02237|ANIA_01638|ANIA_02334|ANIA_02119|ANIA_00012|ANIA_00240|ANIA_00285|ANIA_00297|ANIA_00458|ANIA_00688|ANIA_00687|ANIA_00759|ANIA_00768|ANIA_00776|ANIA_00843|ANIA_00932|ANIA_01152|ANIA_01274|ANIA_11233|ANIA_10040|ANIA_10326|ANIA_10563|ANIA_10784|ANIA_11046|ANIA_11070
GO:0005634	nucleus	cellular_component	227321	direct	37	2867922|2868333|2868407|2869239|2869568|2869706|2870658|2870974|2871428|2871696|2872010|2872018|2872361|2872371|2872391|2872733|2872782|2873794|2873952|2873968|2874257|2874500|2874805|2874884|2875020|2875277|2875424|2875741|2876167|2876231|2876375|2876543|2876707|2877012|2877045|2877179|74896575	ANIA_09406|ANIA_08741|ANIA_08858|ANIA_08170|ANIA_07563|ANIA_07734|ANIA_06591|ANIA_06293|ANIA_10635|ANIA_05406|ANIA_05717|ANIA_05726|ANIA_04563|ANIA_04570|ANIA_04595|ANIA_04936|ANIA_04981|ANIA_02871|ANIA_02911|ANIA_02944|ANIA_03450|ANIA_03062|ANIA_02431|ANIA_01545|ANIA_02016|ANIA_01729|ANIA_02180|ANIA_01848|ANIA_00387|ANIA_00453|ANIA_00596|ANIA_00766|ANIA_00926|ANIA_01237|ANIA_01267|ANIA_01401|ANIA_10741
GO:0005635	nuclear envelope	cellular_component	227321	direct	7	2869918|2872010|2873287|2873725|2874551|2874843|2876678	ANIA_07252|ANIA_05717|ANIA_03864|ANIA_02737|ANIA_03422|ANIA_02269|ANIA_00906
GO:0005643	nuclear pore	cellular_component	227321	direct	7	2868045|2870257|2872094|2872213|2874092|2874687|2876474	ANIA_09109|ANIA_06738|ANIA_04293|ANIA_04417|ANIA_03454|ANIA_02511|ANIA_00696
GO:0005654	nucleoplasm	cellular_component	227321	direct	4	2874687|2874954|2876474|2876591	ANIA_02511|ANIA_02439|ANIA_00696|ANIA_00814
GO:0005730	nucleolus	cellular_component	227321	direct	3	2871696|2872010|2875634	ANIA_05406|ANIA_05717|ANIA_02120
GO:0005737	cytoplasm	cellular_component	227321	direct	20	2868580|2870475|2870836|2870982|2871819|2872018|2872309|2872361|2872467|2872524|2872661|2872813|2873353|2873794|2873996|2874322|2874687|2876591|2876678|2876999	ANIA_08640|ANIA_06688|ANIA_06249|ANIA_06014|ANIA_05529|ANIA_05726|ANIA_04510|ANIA_04563|ANIA_04667|ANIA_04727|ANIA_04862|ANIA_05015|ANIA_03931|ANIA_02871|ANIA_03112|ANIA_02999|ANIA_02511|ANIA_00814|ANIA_00906|ANIA_01222
GO:0005739	mitochondrion	cellular_component	227321	direct	9	2869761|2870992|2871201|2873680|2874322|2874566|2875336|2876713|2877045	ANIA_07287|ANIA_05916|ANIA_06279|ANIA_04255|ANIA_02999|ANIA_01547|ANIA_02185|ANIA_00932|ANIA_01267
GO:0005743	mitochondrial inner membrane	cellular_component	227321	direct	1	2871635	ANIA_05356
GO:0005768	endosome	cellular_component	227321	direct	2	2867929|2872414	ANIA_09396|ANIA_04615
GO:0005769	early endosome	cellular_component	227321	direct	2	2872716|2873265	ANIA_04915|ANIA_03842
GO:0005770	late endosome	cellular_component	227321	direct	2	2872716|2873265	ANIA_04915|ANIA_03842
GO:0005773	vacuole	cellular_component	227321	direct	1	2871109	ANIA_05860
GO:0005777	peroxisome	cellular_component	227321	direct	7	2868901|2868943|2869863|2870244|2871201|2874322|2876827	ANIA_08280|ANIA_08204|ANIA_07111|ANIA_06752|ANIA_06279|ANIA_02999|ANIA_01050
GO:0005783	endoplasmic reticulum	cellular_component	227321	direct	2	2875738|74896693	ANIA_01845|ANIA_10950
GO:0005816	spindle pole body	cellular_component	227321	direct	11	2867969|2869172|2869192|2871071|2872213|2872395|2873776|2874026|2874047|2875585|2876782	ANIA_11166|ANIA_08120|ANIA_08244|ANIA_05873|ANIA_04417|ANIA_04596|ANIA_02773|ANIA_02965|ANIA_03213|ANIA_02176|ANIA_01005
GO:0005819	spindle	cellular_component	227321	direct	1	2874038	ANIA_02886
GO:0005826	actomyosin contractile ring	cellular_component	227321	direct	1	2871980	ANIA_05686
GO:0005829	cytosol	cellular_component	227321	direct	14	2868083|2869545|2869650|2870889|2871084|2871260|2871819|2872259|2872607|2872688|2876477|2876713|2876981|74896575	ANIA_09090|ANIA_07451|ANIA_07711|ANIA_05982|ANIA_05815|ANIA_06363|ANIA_05529|ANIA_04462|ANIA_10595|ANIA_04887|ANIA_00699|ANIA_00932|ANIA_01202|ANIA_10741
GO:0005868	cytoplasmic dynein complex	cellular_component	227321	direct	1	2875353	ANIA_01953
GO:0005869	dynactin complex	cellular_component	227321	direct	1	2872820	ANIA_05022
GO:0005886	plasma membrane	cellular_component	227321	direct	7	2868324|2870982|2871109|2871126|2872817|2874617|2876238	ANIA_08769|ANIA_06014|ANIA_05860|ANIA_06118|ANIA_05020|ANIA_02251|ANIA_00462
GO:0005938	cell cortex	cellular_component	227321	direct	3	2870049|2872414|2873353	ANIA_07077|ANIA_04615|ANIA_03931
GO:0005982	starch metabolic process	biological_process	227321	direct	6	2868278|2874098|2874438|2875019|2875020|74896395	ANIA_08953|ANIA_03402|ANIA_03388|ANIA_02017|ANIA_02016|ANIA_10420
GO:0006012	galactose metabolic process	biological_process	227321	direct	2	2872524|2873996	ANIA_04727|ANIA_03112
GO:0006046	N-acetylglucosamine catabolic process	biological_process	227321	direct	1	2874976	ANIA_01502
GO:0006068	ethanol catabolic process	biological_process	227321	direct	2	2868231|2868698	ANIA_08980|ANIA_08390
GO:0006071	glycerol metabolic process	biological_process	227321	direct	2	2871848|2871880	ANIA_05563|ANIA_05589
GO:0006075	(1->3)-beta-D-glucan biosynthetic process	biological_process	227321	direct	1	2873152	ANIA_03729
GO:0006090	pyruvate metabolic process	biological_process	227321	direct	1	2867942	ANIA_09403
GO:0006096	glycolytic process	biological_process	227321	direct	1	2876981	ANIA_01202
GO:0006098	pentose-phosphate shunt	biological_process	227321	direct	1	2876017	ANIA_00240
GO:0006099	tricarboxylic acid cycle	biological_process	227321	direct	2	2874699|2874950	ANIA_02435|ANIA_02436
GO:0006109	regulation of carbohydrate metabolic process	biological_process	227321	direct	2	2870240|2873455	ANIA_06492|ANIA_04034
GO:0006144	purine nucleobase metabolic process	biological_process	227321	direct	1	2873049	ANIA_03626
GO:0006145	purine nucleobase catabolic process	biological_process	227321	direct	1	2872401	ANIA_04603
GO:0006207	'de novo' pyrimidine nucleobase biosynthetic process	biological_process	227321	direct	3	2870723|2870902|2876739	ANIA_05884|ANIA_05909|ANIA_10131
GO:0006221	pyrimidine nucleotide biosynthetic process	biological_process	227321	direct	1	2876739	ANIA_10131
GO:0006260	DNA replication	biological_process	227321	direct	1	2874759	ANIA_01779
GO:0006265	DNA topological change	biological_process	227321	direct	1	2876031	ANIA_00253
GO:0006281	DNA repair	biological_process	227321	direct	5	2870168|2870172|2871428|2871453|2877012	ANIA_06975|ANIA_07296|ANIA_10635|ANIA_05165|ANIA_01237
GO:0006312	mitotic recombination	biological_process	227321	direct	2	2870168|2877012	ANIA_06975|ANIA_01237
GO:0006338	chromatin remodeling	biological_process	227321	direct	1	2875277	ANIA_01729
GO:0006351	DNA-templated transcription	biological_process	227321	direct	3	2870240|2873455|2875741	ANIA_06492|ANIA_04034|ANIA_01848
GO:0006355	regulation of DNA-templated transcription	biological_process	227321	direct	3	2871508|2873455|2875020	ANIA_05218|ANIA_04034|ANIA_02016
GO:0006366	transcription by RNA polymerase II	biological_process	227321	direct	2	2872158|2874769	ANIA_04361|ANIA_02270
GO:0006402	mRNA catabolic process	biological_process	227321	direct	1	2871984	ANIA_05694
GO:0006493	protein O-linked glycosylation	biological_process	227321	direct	1	2875312	ANIA_01459
GO:0006506	GPI anchor biosynthetic process	biological_process	227321	direct	1	2869167	ANIA_08070
GO:0006525	arginine metabolic process	biological_process	227321	direct	1	2874477	ANIA_02914
GO:0006527	arginine catabolic process	biological_process	227321	direct	1	2868083	ANIA_09090
GO:0006550	isoleucine catabolic process	biological_process	227321	direct	1	2870992	ANIA_05916
GO:0006552	L-leucine catabolic process	biological_process	227321	direct	3	2871564|2872485|2872488	ANIA_05273|ANIA_04687|ANIA_04690
GO:0006553	lysine metabolic process	biological_process	227321	direct	1	2871497	ANIA_05206
GO:0006555	methionine metabolic process	biological_process	227321	direct	1	2876999	ANIA_01222
GO:0006574	valine catabolic process	biological_process	227321	direct	1	2870992	ANIA_05916
GO:0006623	protein targeting to vacuole	biological_process	227321	direct	1	2873265	ANIA_03842
GO:0006625	protein targeting to peroxisome	biological_process	227321	direct	3	2874411|2874712|2876657	ANIA_02925|ANIA_01511|ANIA_00880
GO:0006631	fatty acid metabolic process	biological_process	227321	direct	9	2868901|2870915|2873475|2874411|2874712|2875094|2875363|2876033|2876657	ANIA_08280|ANIA_05991|ANIA_04056|ANIA_02925|ANIA_01511|ANIA_01921|ANIA_10215|ANIA_00257|ANIA_00880
GO:0006633	fatty acid biosynthetic process	biological_process	227321	direct	3	2867864|2867918|2876817	ANIA_09408|ANIA_09407|ANIA_01037
GO:0006635	fatty acid beta-oxidation	biological_process	227321	direct	1	2870244	ANIA_06752
GO:0006636	unsaturated fatty acid biosynthetic process	biological_process	227321	direct	2	2870347|2873558	ANIA_06731|ANIA_04135
GO:0006644	phospholipid metabolic process	biological_process	227321	direct	1	2870370	ANIA_06712
GO:0006730	one-carbon metabolic process	biological_process	227321	direct	2	2869045|2870768	ANIA_08215|ANIA_05883
GO:0006750	glutathione biosynthetic process	biological_process	227321	direct	1	2876713	ANIA_00932
GO:0006777	Mo-molybdopterin cofactor biosynthetic process	biological_process	227321	direct	1	2873193	ANIA_03778
GO:0006801	superoxide metabolic process	biological_process	227321	direct	1	2871747	ANIA_05457
GO:0006820	monoatomic anion transport	biological_process	227321	direct	1	2874617	ANIA_02251
GO:0006847	plasma membrane acetate transport	biological_process	227321	direct	1	2874678	ANIA_01839
GO:0006865	amino acid transport	biological_process	227321	direct	1	2875738	ANIA_01845
GO:0006874	intracellular calcium ion homeostasis	biological_process	227321	direct	5	2868371|2871819|2872721|2874155|2876967	ANIA_08830|ANIA_05529|ANIA_04920|ANIA_02919|ANIA_01189
GO:0006878	intracellular copper ion homeostasis	biological_process	227321	direct	1	2870779	ANIA_06107
GO:0006879	intracellular iron ion homeostasis	biological_process	227321	direct	2	2868984|2869398	ANIA_08251|ANIA_07662
GO:0006888	endoplasmic reticulum to Golgi vesicle-mediated transport	biological_process	227321	direct	1	2875738	ANIA_01845
GO:0006897	endocytosis	biological_process	227321	direct	2	2872817|2873265	ANIA_05020|ANIA_03842
GO:0006973	intracellular accumulation of glycerol	biological_process	227321	direct	1	2871848	ANIA_05563
GO:0006974	DNA damage response	biological_process	227321	direct	7	2869568|2870168|2871428|2871453|2871783|2873701|2876375	ANIA_07563|ANIA_06975|ANIA_10635|ANIA_05165|ANIA_05494|ANIA_04279|ANIA_00596
GO:0007015	actin filament organization	biological_process	227321	direct	1	2870951	ANIA_05803
GO:0007030	Golgi organization	biological_process	227321	direct	2	2873700|3684125	ANIA_04281|ANIA_09526
GO:0007033	vacuole organization	biological_process	227321	direct	3	2869222|2870118|2870343	ANIA_08023|ANIA_07030|ANIA_10849
GO:0007059	chromosome segregation	biological_process	227321	direct	2	2871428|2874038	ANIA_10635|ANIA_02886
GO:0007076	mitotic chromosome condensation	biological_process	227321	direct	1	2870708	ANIA_05899
GO:0007097	nuclear migration	biological_process	227321	direct	4	2872712|2873010|2874500|2875353	ANIA_04917|ANIA_03589|ANIA_03062|ANIA_01953
GO:0007163	establishment or maintenance of cell polarity	biological_process	227321	direct	7	2869473|2870227|2871189|2871398|2871819|2871958|74896642	ANIA_07487|ANIA_06533|ANIA_06037|ANIA_05105|ANIA_05529|ANIA_05666|ANIA_10853
GO:0007264	small GTPase-mediated signal transduction	biological_process	227321	direct	1	2873265	ANIA_03842
GO:0007346	regulation of mitotic cell cycle	biological_process	227321	direct	1	2870877	ANIA_06145
GO:0008104	protein localization	biological_process	227321	direct	1	2871509	ANIA_05217
GO:0008131	primary methylamine oxidase activity	molecular_function	227321	direct	1	2870921	ANIA_06092
GO:0008295	spermidine biosynthetic process	biological_process	227321	direct	1	2876458	ANIA_00687
GO:0008410	CoA-transferase activity	molecular_function	227321	direct	1	2874566	ANIA_01547
GO:0008509	monoatomic anion transmembrane transporter activity	molecular_function	227321	direct	1	2874617	ANIA_02251
GO:0008519	ammonium channel activity	molecular_function	227321	direct	2	2869748|2876957	ANIA_07463|ANIA_01181
GO:0008643	carbohydrate transport	biological_process	227321	direct	1	2873995	ANIA_03113
GO:0008705	methionine synthase activity	molecular_function	227321	direct	1	2872238	ANIA_04443
GO:0008775	acetate CoA-transferase activity	molecular_function	227321	direct	1	2874566	ANIA_01547
GO:0009039	urease activity	molecular_function	227321	direct	2	2876005|2876209	ANIA_00232|ANIA_10079
GO:0009062	fatty acid catabolic process	biological_process	227321	direct	2	2869761|2871201	ANIA_07287|ANIA_06279
GO:0009064	glutamine family amino acid metabolic process	biological_process	227321	direct	1	2871430	ANIA_05134
GO:0009073	aromatic amino acid family biosynthetic process	biological_process	227321	direct	1	2874766	ANIA_01899
GO:0009082	branched-chain amino acid biosynthetic process	biological_process	227321	direct	2	2872229|2872754	ANIA_04430|ANIA_04956
GO:0009086	methionine biosynthetic process	biological_process	227321	direct	4	2869045|2870768|2872238|2875483	ANIA_08215|ANIA_05883|ANIA_04443|ANIA_01446
GO:0009094	L-phenylalanine biosynthetic process	biological_process	227321	direct	1	74896803	ANIA_11135
GO:0009098	L-leucine biosynthetic process	biological_process	227321	direct	1	2870766	ANIA_05886
GO:0009166	nucleotide catabolic process	biological_process	227321	direct	1	2876981	ANIA_01202
GO:0009228	thiamine biosynthetic process	biological_process	227321	direct	1	2871177	ANIA_10762
GO:0009251	glucan catabolic process	biological_process	227321	direct	1	2873194	ANIA_03774
GO:0009267	cellular response to starvation	biological_process	227321	direct	2	2873680|2875424	ANIA_04255|ANIA_02180
GO:0009272	fungal-type cell wall biogenesis	biological_process	227321	direct	1	2873996	ANIA_03112
GO:0009277	fungal-type cell wall	cellular_component	227321	direct	2	2871949|2873996	ANIA_05660|ANIA_03112
GO:0009416	response to light stimulus	biological_process	227321	direct	1	2873176	ANIA_10456
GO:0009826	unidimensional cell growth	biological_process	227321	direct	3	2868367|2875885|2876944	ANIA_08842|ANIA_00106|ANIA_01168
GO:0009847	spore germination	biological_process	227321	direct	5	2868348|2870118|2871958|2872302|2874237	ANIA_08800|ANIA_07030|ANIA_05666|ANIA_04501|ANIA_10353
GO:0009898	cytoplasmic side of plasma membrane	cellular_component	227321	direct	1	2871509	ANIA_05217
GO:0009932	cell tip growth	biological_process	227321	direct	1	2870964	ANIA_06317
GO:0009986	cell surface	cellular_component	227321	direct	1	2870123	ANIA_07041
GO:0010106	cellular response to iron ion starvation	biological_process	227321	direct	2	2871868|2876383	ANIA_05577|ANIA_00607
GO:0010913	regulation of sterigmatocystin biosynthetic process	biological_process	227321	direct	3	2869011|2872371|2872828	ANIA_08042|ANIA_04570|ANIA_05028
GO:0010914	positive regulation of sterigmatocystin biosynthetic process	biological_process	227321	direct	3	2868333|2870283|2872357	ANIA_08741|ANIA_06505|ANIA_04562
